id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_security_group_menuitem_products_product_template,product.template,product.model_product_template,security_groups.group_menuitem_products,1,1,1,0
access_security_group_menuitem_products_stock_inventory,stock.inventory,stock.model_stock_inventory,security_groups.group_menuitem_products,1,0,0,0
access_security_group_menuitem_products_mrp_production,mrp.production,mrp.model_mrp_production,security_groups.group_menuitem_products,1,0,0,0
access_security_group_menuitem_products_mrp_bom,mrp.bom,mrp.model_mrp_bom,security_groups.group_menuitem_products,1,0,0,0
access_security_group_menuitem_products_stock_move,stock.move user,stock.model_stock_move,security_groups.group_menuitem_products,1,0,0,0

access_security_group_menuitem_transfers_1_stock_picking,stock.picking user,stock.model_stock_picking,security_groups.group_menuitem_transfers_1,1,0,0,0
access_security_group_menuitem_transfers_2_stock_picking,stock.picking user,stock.model_stock_picking,security_groups.group_menuitem_transfers_2,1,1,1,1
access_security_group_menuitem_transfers_3_stock_picking,stock.picking user,stock.model_stock_picking,security_groups.group_menuitem_transfers_3,1,1,1,0
access_security_group_menuitem_picking_batch_1_stock_picking_batch,stock.picking.batch stock users,stock_picking_batch.model_stock_picking_batch,security_groups.group_menuitem_picking_batch_1,1,0,0,0
access_security_group_menuitem_picking_batch_2_stock_picking_batch,stock.picking.batch stock users,stock_picking_batch.model_stock_picking_batch,security_groups.group_menuitem_picking_batch_2,1,1,1,1
access_security_group_menuitem_picking_batch_3_stock_picking_batch,stock.picking.batch stock users,stock_picking_batch.model_stock_picking_batch,security_groups.group_menuitem_picking_batch_3,1,1,1,0
access_security_group_menuitem_inventory_form_1_stock_inventory,stock.inventory,stock.model_stock_inventory,security_groups.group_menuitem_inventory_form_1,1,0,0,0
access_security_group_menuitem_inventory_form_1_stock_inventory_line,stock.inventory.line user,stock.model_stock_inventory_line,security_groups.group_menuitem_inventory_form_1,1,0,0,0
access_security_group_menuitem_inventory_form_2_stock_inventory,stock.inventory,stock.model_stock_inventory,security_groups.group_menuitem_inventory_form_2,1,1,1,1
access_security_group_menuitem_inventory_form_2_stock_inventory_line,stock.inventory.line user,stock.model_stock_inventory_line,security_groups.group_menuitem_inventory_form_2,1,1,1,1
access_security_group_menuitem_inventory_form_3_stock_inventory,stock.inventory,stock.model_stock_inventory,security_groups.group_menuitem_inventory_form_3,1,1,1,0
access_security_group_menuitem_inventory_form_3_stock_inventory_line,stock.inventory.line user,stock.model_stock_inventory_line,security_groups.group_menuitem_inventory_form_3,1,1,1,0
access_security_group_menuitem_scrap_1_stock_scrap,stock.scrap.user,stock.model_stock_scrap,security_groups.group_menuitem_scrap_1,1,1,1,0
access_security_group_menuitem_scrap_2_stock_scrap,stock.scrap.user,stock.model_stock_scrap,security_groups.group_menuitem_scrap_2,1,1,1,1
access_security_group_menuitem_landed_cost_1_stock_landed_cost,stock.landed.cost,stock_landed_costs.model_stock_landed_cost,security_groups.group_menuitem_landed_cost_1,1,1,1,0
access_security_group_menuitem_landed_cost_2_stock_landed_cost,stock.landed.cost,stock_landed_costs.model_stock_landed_cost,security_groups.group_menuitem_landed_cost_2,1,1,1,1
access_security_group_menuitem_landed_cost_1_stock_landed_cost_lines,stock.landed.cost.lines,stock_landed_costs.model_stock_landed_cost_lines,security_groups.group_menuitem_landed_cost_1,1,1,1,0
access_security_group_menuitem_landed_cost_2_stock_landed_cost_lines,stock.landed.cost.lines,stock_landed_costs.model_stock_landed_cost_lines,security_groups.group_menuitem_landed_cost_2,1,1,1,1
access_security_group_menuitem_landed_cost_1_stock_valuation_adjustment_lines,stock.valuation.adjustment.lines,stock_landed_costs.model_stock_valuation_adjustment_lines,security_groups.group_menuitem_landed_cost_1,1,1,1,0
access_security_group_menuitem_landed_cost_2_stock_valuation_adjustment_lines,stock.valuation.adjustment.lines,stock_landed_costs.model_stock_valuation_adjustment_lines,security_groups.group_menuitem_landed_cost_2,1,1,1,1

access_security_group_menuitem_reordening_rules_1,stock.warehouse.orderpoint,stock.model_stock_warehouse_orderpoint,security_groups.group_menuitem_reordening_rules_1,1,1,1,1
access_security_group_menuitem_reordening_rules_2,stock.warehouse.orderpoint,stock.model_stock_warehouse_orderpoint,security_groups.group_menuitem_reordening_rules_2,1,1,1,0
access_security_group_menuitem_lots_1,stock.production.lot user,stock.model_stock_production_lot,security_groups.group_menuitem_lots_1,1,1,1,1
access_security_group_menuitem_lots_2,stock.production.lot user,stock.model_stock_production_lot,security_groups.group_menuitem_lots_2,1,1,1,0


access_security_group_menuitem_stock_dashboard_1_stock_report,access_stock_report,stock_enterprise.model_stock_report,security_groups.group_menuitem_stock_dashboard_1,1,0,0,0
access_security_group_menuitem_stock_report_1_stock_quant,stock.quant user,stock.model_stock_quant,security_groups.group_menuitem_stock_report_1,1,0,0,0
access_security_group_menuitem_stock_report_2_stock_quant,stock.quant user,stock.model_stock_quant,security_groups.group_menuitem_stock_report_2,1,1,1,1
access_security_group_menuitem_stock_report_3_stock_quant,stock.quant user,stock.model_stock_quant,security_groups.group_menuitem_stock_report_3,1,1,1,0
access_security_group_menuitem_forecast_inventory_report_stock_quantity,access_report_stock_quantity,stock.model_report_stock_quantity,security_groups.group_menuitem_forecast_inventory,1,0,0,0
access_security_group_menuitem_stock_valuation_1_stock_valuation_layer,access_stock_valuation_layer,stock_account.model_stock_valuation_layer,security_groups.group_menuitem_stock_valuation_1,1,0,0,0
access_security_group_menuitem_stock_valuation_2_stock_valuation_layer,access_stock_valuation_layer,stock_account.model_stock_valuation_layer,security_groups.group_menuitem_stock_valuation_2,1,1,1,1
access_security_group_menuitem_stock_valuation_3_stock_valuation_layer,access_stock_valuation_layer,stock_account.model_stock_valuation_layer,security_groups.group_menuitem_stock_valuation_3,1,1,1,0
access_security_group_menuitem_stock_move_1_stock_move,stock.move user,stock.model_stock_move,security_groups.group_menuitem_stock_move_1,1,0,0,0
access_security_group_menuitem_stock_move_2_stock_move,stock.move user,stock.model_stock_move,security_groups.group_menuitem_stock_move_2,1,1,1,1
access_security_group_menuitem_stock_move_3_stock_move,stock.move user,stock.model_stock_move,security_groups.group_menuitem_stock_move_3,1,1,1,0
access_security_group_menuitem_stock_move_line_1_stock_move_line,stock.move.line user,stock.model_stock_move_line,security_groups.group_menuitem_stock_move_line_1,1,0,0,0
access_security_group_menuitem_stock_move_line_2_stock_move_line,stock.move.line user,stock.model_stock_move_line,security_groups.group_menuitem_stock_move_line_2,1,1,1,1
access_security_group_menuitem_stock_move_line_3_stock_move_line,stock.move.line user,stock.model_stock_move_line,security_groups.group_menuitem_stock_move_line_3,1,1,1,0

access_security_group_menuitem_warehouse_1_stock_warehouse,stock.warehouse.user,stock.model_stock_warehouse,security_groups.group_menuitem_warehouse_1,1,0,0,0
access_security_group_menuitem_warehouse_2_stock_warehouse,stock.warehouse.user,stock.model_stock_warehouse,security_groups.group_menuitem_warehouse_2,1,1,1,1
access_security_group_menuitem_warehouse_3_stock_warehouse,stock.warehouse.user,stock.model_stock_warehouse,security_groups.group_menuitem_warehouse_3,1,1,1,0
access_security_group_menuitem_location_1_stock_location,stock.location.user,stock.model_stock_location,security_groups.group_menuitem_location_1,1,0,0,0
access_security_group_menuitem_location_2_stock_location,stock.location.user,stock.model_stock_location,security_groups.group_menuitem_location_2,1,1,1,1
access_security_group_menuitem_location_3_stock_location,stock.location.user,stock.model_stock_location,security_groups.group_menuitem_location_3,1,1,1,0
access_security_group_menuitem_rule_1_stock_rule,stock_rule user,stock.model_stock_rule,security_groups.group_menuitem_rule_1,1,1,1,1
access_security_group_menuitem_rule_2_stock_rule,stock_rule user,stock.model_stock_rule,security_groups.group_menuitem_rule_2,1,1,1,0
access_security_group_menuitem_routes_1_stock_location_route,stock.location.route,stock.model_stock_location_route,security_groups.group_menuitem_routes_1,1,1,1,1
access_security_group_menuitem_routes_2_stock_location_route,stock.location.route,stock.model_stock_location_route,security_groups.group_menuitem_routes_2,1,1,1,0
access_security_group_menuitem_pickingtype_1_stock_picking_type,stock.picking.type,stock.model_stock_picking_type,security_groups.group_menuitem_pickingtype_1,1,1,1,1
access_security_group_menuitem_pickingtype_2_stock_picking_type,stock.picking.type,stock.model_stock_picking_type,security_groups.group_menuitem_pickingtype_2,1,1,1,0
access_security_group_menuitem_putaway_1_stock_putaway,stock.putaway.rule all managers,stock.model_stock_putaway_rule,security_groups.group_menuitem_putaway_1,1,1,1,1
access_security_group_menuitem_putaway_2_stock_putaway,stock.putaway.rule all managers,stock.model_stock_putaway_rule,security_groups.group_menuitem_putaway_2,1,1,1,0
access_security_group_menuitem_product_category_1_product_category,product.category.manager,product.model_product_category,security_groups.group_menuitem_product_category_1,1,1,1,1
access_security_group_menuitem_product_category_2_product_category,product.category.manager,product.model_product_category,security_groups.group_menuitem_product_category_2,1,1,1,0
access_security_group_menuitem_uom_category_1_uom_category,uom.category.manager,uom.model_uom_category,security_groups.group_menuitem_uom_category_1,1,1,1,1
access_security_group_menuitem_uom_category_2_uom_category,uom.category.manager,uom.model_uom_category,security_groups.group_menuitem_uom_category_2,1,1,1,0
access_security_group_menuitem_uom_1_uom_uom,uom.uom.manager,uom.model_uom_uom,security_groups.group_menuitem_uom_1,1,1,1,1
access_security_group_menuitem_uom_2_uom_uom,uom.uom.manager,uom.model_uom_uom,security_groups.group_menuitem_uom_2,1,1,1,0
access_security_group_menuitem_delivery_carrier_1_delivery_carrier,delivery.carrier,delivery.model_delivery_carrier,security_groups.group_menuitem_delivery_carrier_1,1,1,1,1
access_security_group_menuitem_delivery_carrier_1_delivery_price_rule,delivery.price.rule,delivery.model_delivery_price_rule,security_groups.group_menuitem_delivery_carrier_1,1,0,0,0
access_security_group_menuitem_delivery_carrier_2_delivery_carrier,delivery.carrier,delivery.model_delivery_carrier,security_groups.group_menuitem_delivery_carrier_2,1,1,1,0
access_security_group_menuitem_delivery_carrier_2_delivery_price_rule,delivery.price.rule,delivery.model_delivery_price_rule,security_groups.group_menuitem_delivery_carrier_2,1,0,0,0

access_security_group_menuitem_general_information_1_stock_picking_type,stock.picking.type user,stock.model_stock_picking_type,security_groups.group_menuitem_general_information_1,1,0,0,0
access_security_group_menuitem_general_information_1_stock_picking_user,stock.picking user,stock.model_stock_picking,security_groups.group_menuitem_general_information_1,1,1,1,1
access_security_group_menuitem_general_information_1_mrp_production,mrp.production,mrp.model_mrp_production,security_groups.group_menuitem_general_information_1,1,1,1,1
access_security_group_menuitem_general_information_1_stock_scrap_user,stock.scrap.user,stock.model_stock_scrap,security_groups.group_menuitem_general_information_1,1,0,0,0
access_security_group_menuitem_general_information_1_quality_check,quality.check,quality.model_quality_check,security_groups.group_menuitem_general_information_1,1,0,0,0
access_security_group_menuitem_general_information_1_mrp_workorder_mrp,mrp.workorder.user,mrp.model_mrp_workorder,security_groups.group_menuitem_general_information_1,1,0,0,0
access_security_group_menuitem_general_information_1_line_mrp,mrp.workorder.user,mrp.model_mrp_workorder_line,security_groups.group_menuitem_general_information_1,1,0,0,0

access_security_group_menuitem_general_information_2_stock_picking_type,stock.picking.type user,stock.model_stock_picking_type,security_groups.group_menuitem_general_information_2,1,0,0,0
access_security_group_menuitem_general_information_2_stock_picking_user,stock.picking user,stock.model_stock_picking,security_groups.group_menuitem_general_information_2,1,0,0,0
access_security_group_menuitem_general_information_2_mrp_production,mrp.production,mrp.model_mrp_production,security_groups.group_menuitem_general_information_2,1,0,0,0
access_security_group_menuitem_general_information_2_stock_scrap_user,stock.scrap.user,stock.model_stock_scrap,security_groups.group_menuitem_general_information_2,1,0,0,0
access_security_group_menuitem_general_information_2_quality_check,quality.check,quality.model_quality_check,security_groups.group_menuitem_general_information_2,1,0,0,0
access_security_group_menuitem_general_information_2_mrp_workorder_mrp,mrp.workorder.user,mrp.model_mrp_workorder,security_groups.group_menuitem_general_information_2,1,0,0,0
access_security_group_menuitem_general_information_2_line_mrp,mrp.workorder.user,mrp.model_mrp_workorder_line,security_groups.group_menuitem_general_information_2,1,0,0,0

access_security_group_menuitem_general_information_3_stock_picking_type,stock.picking.type user,stock.model_stock_picking_type,security_groups.group_menuitem_general_information_3,1,0,0,0
access_security_group_menuitem_general_information_3_stock_picking_user,stock.picking user,stock.model_stock_picking,security_groups.group_menuitem_general_information_3,1,1,1,0
access_security_group_menuitem_general_information_3_mrp_production,mrp.production,mrp.model_mrp_production,security_groups.group_menuitem_general_information_3,1,1,1,0
access_security_group_menuitem_general_information_3_stock_scrap_user,stock.scrap.user,stock.model_stock_scrap,security_groups.group_menuitem_general_information_3,1,0,0,0
access_security_group_menuitem_general_information_3_quality_check,quality.check,quality.model_quality_check,security_groups.group_menuitem_general_information_3,1,0,0,0
access_security_group_menuitem_general_information_3_mrp_workorder_mrp,mrp.workorder.user,mrp.model_mrp_workorder,security_groups.group_menuitem_general_information_3,1,0,0,0
access_security_group_menuitem_general_information_3_line_mrp,mrp.workorder.user,mrp.model_mrp_workorder_line,security_groups.group_menuitem_general_information_3,1,0,0,0

access_mrp_production_manager,mrp.production manager,mrp.model_mrp_production,stock.group_stock_manager,1,1,1,1
access_stock_picking_batch,stock.picking.batch manager,stock_picking_batch.model_stock_picking_batch,stock.group_stock_manager,1,1,1,1
access_stock_production_lot_manager,stock.production.lot user,stock.model_stock_production_lot,stock.group_stock_manager,1,1,1,1

